mission_time_s,packet_count,mode,state,altitude_m,pressure_pa,temperature_c,battery_v,latitude_deg,longitude_deg,gps_altitude_m,satellites,command_echo
0,1,FLIGHT,ASCENT,0.0,101325.0,22.0,11.1,37.866,32.42,2.0,10,CALIBRATE
1,2,FLIGHT,ASCENT,13.088,101167.889,21.915,11.098,37.866002,32.420003,15.088,10,NONE
2,3,FLIGHT,ASCENT,26.168,101011.082,21.83,11.095,37.866004,32.420006,28.168,10,NONE
3,4,FLIGHT,ASCENT,39.23,100854.687,21.745,11.092,37.866006,32.420009,41.23,10,NONE
4,5,FLIGHT,ASCENT,52.264,100698.809,21.66,11.09,37.866008,32.420012,54.264,10,NONE
5,6,FLIGHT,ASCENT,65.263,100543.554,21.576,11.088,37.86601,32.420015,67.263,10,NONE
6,7,FLIGHT,ASCENT,78.217,100389.026,21.492,11.085,37.866012,32.420018,80.217,10,NONE
7,8,FLIGHT,ASCENT,91.118,100235.329,21.408,11.082,37.866014,32.420021,93.118,10,NONE
8,9,FLIGHT,ASCENT,103.956,100082.564,21.324,11.08,37.866016,32.420024,105.956,10,NONE
9,10,FLIGHT,ASCENT,116.723,99930.835,21.241,11.077,37.866018,32.420027,118.723,10,NONE
10,11,FLIGHT,ASCENT,129.41,99780.241,21.159,11.075,37.86602,32.42003,131.41,10,NONE
11,12,FLIGHT,ASCENT,142.008,99630.882,21.077,11.072,37.866022,32.420033,144.008,10,NONE
12,13,FLIGHT,ASCENT,154.508,99482.855,20.996,11.07,37.866024,32.420036,156.508,10,NONE
13,14,FLIGHT,ASCENT,166.903,99336.258,20.915,11.067,37.866026,32.420039,168.903,10,NONE
14,15,FLIGHT,ASCENT,179.184,99191.187,20.835,11.065,37.866028,32.420042,181.184,10,NONE
15,16,FLIGHT,ASCENT,191.342,99047.735,20.756,11.062,37.86603,32.420045,193.342,10,NONE
16,17,FLIGHT,ASCENT,203.368,98905.996,20.678,11.06,37.866032,32.420048,205.368,10,NONE
17,18,FLIGHT,ASCENT,215.256,98766.061,20.601,11.057,37.866034,32.420051,217.256,10,NONE
18,19,FLIGHT,ASCENT,226.995,98628.02,20.525,11.055,37.866036,32.420054,228.995,10,NONE
19,20,FLIGHT,ASCENT,238.579,98491.962,20.449,11.053,37.866038,32.420057,240.579,10,NONE
20,21,FLIGHT,ASCENT,250.0,98357.973,20.375,11.05,37.86604,32.42006,252.0,10,NONE
21,22,FLIGHT,ASCENT,261.249,98226.138,20.302,11.047,37.866042,32.420063,263.249,10,NONE
22,23,FLIGHT,ASCENT,272.32,98096.541,20.23,11.045,37.866044,32.420066,274.32,10,NONE
23,24,FLIGHT,ASCENT,283.203,97969.264,20.159,11.043,37.866046,32.420069,285.203,10,NONE
24,25,FLIGHT,ASCENT,293.893,97844.388,20.09,11.04,37.866048,32.420072,295.893,10,NONE
25,26,FLIGHT,ASCENT,304.381,97721.989,20.022,11.037,37.86605,32.420075,306.381,10,NONE
26,27,FLIGHT,ASCENT,314.66,97602.146,19.955,11.035,37.866052,32.420078,316.66,10,NONE
27,28,FLIGHT,ASCENT,324.724,97484.931,19.889,11.032,37.866054,32.420081,326.724,10,NONE
28,29,FLIGHT,ASCENT,334.565,97370.42,19.825,11.03,37.866056,32.420084,336.565,10,NONE
29,30,FLIGHT,ASCENT,344.177,97258.681,19.763,11.027,37.866058,32.420087,346.177,10,NONE
30,31,FLIGHT,ASCENT,353.553,97149.784,19.702,11.025,37.86606,32.42009,355.553,10,NONE
31,32,FLIGHT,ASCENT,362.687,97043.797,19.643,11.022,37.866062,32.420093,364.687,10,NONE
32,33,FLIGHT,ASCENT,371.572,96940.784,19.585,11.02,37.866064,32.420096,373.572,10,NONE
